"","title","geo_accession","status","submission_date","last_update_date","type","channel_count","source_name_ch1","organism_ch1","characteristics_ch1","molecule_ch1","extract_protocol_ch1","label_ch1","label_protocol_ch1","taxid_ch1","scan_protocol","description","data_processing","platform_id","contact_name","contact_email","contact_institute","contact_address","contact_city","contact_state","contact_zip/postal_code","contact_country","supplementary_file","data_row_count"
"GSM136637","045_08_02","GSM136637","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Abdomen","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136637/GSM136637.CEL.gz","22277"
"GSM136638","045_08_03","GSM136638","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136638/GSM136638.CEL.gz","22277"
"GSM136639","045_08_04","GSM136639","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Scalp","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136639/GSM136639.CEL.gz","22277"
"GSM136640","045_08_07","GSM136640","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136640/GSM136640.CEL.gz","22277"
"GSM136641","045_08_08","GSM136641","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136641/GSM136641.CEL.gz","22277"
"GSM136642","045_08_09","GSM136642","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136642/GSM136642.CEL.gz","22277"
"GSM136643","045_08_10","GSM136643","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136643/GSM136643.CEL.gz","22277"
"GSM136644","045_09_01","GSM136644","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136644/GSM136644.CEL.gz","22277"
"GSM136645","045_09_03","GSM136645","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Abdomen","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136645/GSM136645.CEL.gz","22277"
"GSM136646","045_09_04","GSM136646","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136646/GSM136646.CEL.gz","22277"
"GSM136647","045_09_05","GSM136647","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136647/GSM136647.CEL.gz","22277"
"GSM136648","045_09_06","GSM136648","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136648/GSM136648.CEL.gz","22277"
"GSM136649","045_09_08","GSM136649","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136649/GSM136649.CEL.gz","22277"
"GSM136650","045_10_01","GSM136650","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136650/GSM136650.CEL.gz","22277"
"GSM136651","045_10_02","GSM136651","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136651/GSM136651.CEL.gz","22277"
"GSM136652","045_10_03","GSM136652","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Abdomen (possibly rectal)","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136652/GSM136652.CEL.gz","22277"
"GSM136653","045_10_04","GSM136653","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136653/GSM136653.CEL.gz","22277"
"GSM136654","045_10_05","GSM136654","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136654/GSM136654.CEL.gz","22277"
"GSM136655","045_10_06","GSM136655","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136655/GSM136655.CEL.gz","22277"
"GSM136656","045_10_09","GSM136656","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Liver","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136656/GSM136656.CEL.gz","22277"
"GSM136657","045_10_10","GSM136657","Public on Jan 31 2008","Sep 15 2006","Aug 28 2007","RNA","1","Pre-treatment metastatic biopsy of CRC","Homo sapiens","Tissue: Rib","total RNA","RNA isolated from core-needle biopsy stored in RNAlater at RT using RNeasy Mini Kit (Qiagen)according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 1 microg total RNA RNA!Sample_hyb_protocol = Standard Affymetrix procedures","9606","GeneChips were scanned using the Affymetrix GeneChip Scanner 3000","Gene expression data from pre-cetuximab monotherapy treatment biopsies of advanced metastatic colorectal cancer patients","Data scaled to 1500 mean signal intensity value using GCOS 1.1.1.052","GPL571","Shirin,Khambata,Ford","[email]","Bristol-Myers Squibb Pharmaceutical Research Institute","311 Pennington-Rocky Hill Road, 3B-2.06","Pennington","NJ","08534","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM136nnn/GSM136657/GSM136657.CEL.gz","22277"
